error,KP,KD,KI
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
2.5,0.001,0.01,0.0001
